Event Name,Log Generation Date,Source Host Name,Target Process,File Name,Device Type,Permission
Device Access,Jul 14 2020 10:21:00 GMT+00:00,FARHANWALI-PC,,,1,4
Device Access,Jul 14 2020 10:21:06 GMT+00:00,FARHANWALI-PC,,,1,4
Device Access,Jul 14 2020 09:53:49 GMT+00:00,FARHAN-QA,C:\Windows\explorer.exe,E:\Autorun.inf,2,3
Device Access,Jul 14 2020 09:53:55 GMT+00:00,FARHAN-QA,C:\Windows\explorer.exe,E:\autorun.inf,2,3
Device Access,Jul 14 2020 09:54:23 GMT+00:00,FARHAN-QA,,,1,4
Device Access,Jul 14 2020 09:54:26 GMT+00:00,FARHAN-QA,,,1,4
Device Access,Jul 14 2020 09:54:41 GMT+00:00,FARHAN-QA,,,1,4
Device Access,Jul 14 2020 09:55:22 GMT+00:00,FARHAN-QA,,,1,4
Device Access,Jul 14 2020 09:55:26 GMT+00:00,FARHAN-QA,,,1,4
Device Access,Jul 14 2020 09:55:36 GMT+00:00,FARHAN-QA,,,1,4
Device Access,Jul 14 2020 09:59:11 GMT+00:00,FARHAN-QA,,,1,4
Device Access,Jul 14 2020 10:02:01 GMT+00:00,FARHAN-QA,C:\Windows\explorer.exe,E:\AutoRun.inf,2,3
Device Access,Jul 14 2020 10:05:20 GMT+00:00,FARHAN-QA,,,1,4
Device Access,Jul 14 2020 10:10:57 GMT+00:00,FARHAN-QA,,,1,4
Device Access,Jul 14 2020 10:35:21 GMT+00:00,FARHAN-QA,,,1,4
Device Access,Jul 14 2020 10:35:21 GMT+00:00,FARHAN-QA,,,1,4
Device Access,Jul 14 2020 11:28:09 GMT+00:00,FARHANWALI-PC,,,1,4
Device Access,Jul 14 2020 11:41:25 GMT+00:00,FARHANWALI-PC,,,1,4
Device Access,Jul 14 2020 11:41:53 GMT+00:00,FARHANWALI-PC,,,1,4
Device Access,Jul 14 2020 11:42:09 GMT+00:00,FARHANWALI-PC,,,1,4
Device Access,Jul 14 2020 11:43:18 GMT+00:00,FARHANWALI-PC,,,1,4
Device Access,Jul 14 2020 11:44:50 GMT+00:00,FARHANWALI-PC,,,1,4
Device Access,Jul 14 2020 11:44:54 GMT+00:00,FARHANWALI-PC,,,1,4
Device Access,Jul 14 2020 11:51:36 GMT+00:00,FARHANWALI-PC,,,1,4
Device Access,Jul 14 2020 11:53:41 GMT+00:00,FARHANWALI-PC,,,1,4
Device Access,Jul 14 2020 11:54:43 GMT+00:00,FARHANWALI-PC,,,1,4
Device Access,Jul 14 2020 11:57:23 GMT+00:00,FARHANWALI-PC,,,1,4
Device Access,Jul 14 2020 11:59:39 GMT+00:00,FARHANWALI-PC,,,1,4
Device Access,Jul 14 2020 12:00:29 GMT+00:00,FARHANWALI-PC,,,1,4
Device Access,Jul 14 2020 12:04:47 GMT+00:00,FARHANWALI-PC,,,1,4
Device Access,Jul 14 2020 12:05:00 GMT+00:00,FARHANWALI-PC,,,1,4
Device Access,Jul 14 2020 12:05:10 GMT+00:00,FARHANWALI-PC,,,1,4
Device Access,Jul 14 2020 12:06:51 GMT+00:00,FARHANWALI-PC,,,1,4
Device Access,Jul 14 2020 12:08:22 GMT+00:00,FARHANWALI-PC,,,1,4
Device Access,Jul 14 2020 12:08:32 GMT+00:00,FARHANWALI-PC,,,1,4
Device Access,Jul 14 2020 12:10:43 GMT+00:00,FARHANWALI-PC,,,1,4
Device Access,Jul 14 2020 12:13:58 GMT+00:00,FARHANWALI-PC,,,1,4
Device Access,Jul 14 2020 12:21:19 GMT+00:00,FARHANWALI-PC,,,1,4
Device Access,Jul 14 2020 12:28:17 GMT+00:00,FARHANWALI-PC,,,1,4
Device Access,Jul 14 2020 12:29:39 GMT+00:00,FARHANWALI-PC,,,1,4
Device Access,Jul 14 2020 12:29:47 GMT+00:00,FARHANWALI-PC,,,1,4
Device Access,Jul 14 2020 12:30:20 GMT+00:00,FARHANWALI-PC,,,1,4
Device Access,Jul 14 2020 12:30:27 GMT+00:00,FARHANWALI-PC,,,1,4
Device Access,Jul 14 2020 10:28:00 GMT+00:00,FLEXIDESPATCH,,,1,4
Device Access,Jul 14 2020 10:33:52 GMT+00:00,FLEXIDESPATCH,,,1,4
Device Access,Jul 14 2020 11:44:11 GMT+00:00,FARHAN-QA,,,1,4
Device Access,Jul 14 2020 11:50:28 GMT+00:00,FARHAN-QA,,,1,4
Device Access,Jul 14 2020 11:51:27 GMT+00:00,FARHAN-QA,,,1,4
Device Access,Jul 14 2020 12:04:18 GMT+00:00,FARHAN-QA,,,1,4
Device Access,Jul 14 2020 12:32:05 GMT+00:00,FARHANWALI-PC,,,1,4
Device Access,Jul 14 2020 12:36:35 GMT+00:00,FARHANWALI-PC,,,1,4
Device Access,Jul 14 2020 12:40:42 GMT+00:00,FARHANWALI-PC,,,1,4
Device Access,Jul 14 2020 12:41:15 GMT+00:00,FARHANWALI-PC,,,1,4
Device Access,Jul 14 2020 12:48:59 GMT+00:00,FARHANWALI-PC,,,1,4
Device Access,Jul 14 2020 12:55:45 GMT+00:00,FARHANWALI-PC,,,1,4
Device Access,Jul 15 2020 04:26:46 GMT+00:00,FARHAN-QA,,,1,4
Device Access,Jul 15 2020 05:50:29 GMT+00:00,AHMED,C:\\Windows\\explorer.exe,D:\\autorun.inf,0,3
Device Access,Jul 15 2020 08:45:02 GMT+00:00,FARHAN-QA,C:\\Windows\\explorer.exe,E:\\Autorun.inf,2,3
Device Access,Jul 15 2020 09:21:18 GMT+00:00,KHAN,,,1,4
Device Access,Jul 15 2020 09:21:42 GMT+00:00,KHAN,,,1,4
Device Access,Jul 15 2020 09:22:12 GMT+00:00,KHAN,,,1,4
Device Access,Jul 15 2020 09:22:30 GMT+00:00,KHAN,,,1,4
Device Access,Jul 15 2020 09:23:13 GMT+00:00,KHAN,,,1,4
Device Access,Jul 15 2020 09:23:35 GMT+00:00,KHAN,,,1,4
Device Access,Jul 15 2020 09:52:02 GMT+00:00,FARHAN-QA,C:\\Windows\\explorer.exe,E:\\Autorun.inf,2,3
Device Access,Jul 15 2020 09:52:03 GMT+00:00,FARHAN-QA,C:\\Windows\\explorer.exe,E:\\Document,2,3
Device Access,Jul 15 2020 09:52:03 GMT+00:00,FARHAN-QA,C:\\Windows\\explorer.exe,E:\\HiSuite.ico,2,3
Device Access,Jul 15 2020 09:52:56 GMT+00:00,FARHAN-QA,C:\\Windows\\explorer.exe,E:\\autorun.inf,2,3
Device Access,Jul 15 2020 10:02:14 GMT+00:00,FARHAN-QA,C:\\Windows\\explorer.exe,E:\\Autorun.inf,2,3
Device Access,Jul 15 2020 09:22:44 GMT+00:00,FARHANWALI-PC,,,1,4
Device Access,Jul 15 2020 09:37:21 GMT+00:00,FARHANWALI-PC,,,1,4
Device Access,Jul 15 2020 09:39:58 GMT+00:00,FARHANWALI-PC,,,1,4
Device Access,Jul 15 2020 09:40:56 GMT+00:00,FARHANWALI-PC,,,1,4
Device Access,Jul 15 2020 09:41:01 GMT+00:00,FARHANWALI-PC,,,1,4
Device Access,Jul 15 2020 09:42:32 GMT+00:00,FARHANWALI-PC,,,1,4
Device Access,Jul 15 2020 09:46:54 GMT+00:00,FARHANWALI-PC,,,1,4
Device Access,Jul 15 2020 09:46:58 GMT+00:00,FARHANWALI-PC,,,1,4
Device Access,Jul 15 2020 09:51:02 GMT+00:00,FARHANWALI-PC,,,1,4
Device Access,Jul 15 2020 09:59:01 GMT+00:00,FARHANWALI-PC,,,1,4
Device Access,Jul 15 2020 09:59:24 GMT+00:00,FARHANWALI-PC,,,1,4
Device Access,Jul 15 2020 09:59:33 GMT+00:00,FARHANWALI-PC,,,1,4
Device Access,Jul 15 2020 10:01:25 GMT+00:00,FARHANWALI-PC,,,1,4
Device Access,Jul 15 2020 10:02:11 GMT+00:00,FARHANWALI-PC,,,1,4
Device Access,Jul 15 2020 10:03:44 GMT+00:00,FARHANWALI-PC,,,1,4
Device Access,Jul 15 2020 10:04:39 GMT+00:00,FARHANWALI-PC,,,1,4
Device Access,Jul 15 2020 10:04:55 GMT+00:00,FARHANWALI-PC,,,1,4
Device Access,Jul 15 2020 10:05:08 GMT+00:00,FARHANWALI-PC,,,1,4
Device Access,Jul 15 2020 10:05:28 GMT+00:00,FARHANWALI-PC,,,1,4
Device Access,Jul 15 2020 10:05:35 GMT+00:00,FARHANWALI-PC,,,1,4
